material_id,category,supplier,eng_crit,lead_time_days,unit_cost,stock_qty,daily_consumption,coverage_days,annual_value,score,risk_flag,risk_score,abc_class,xyz_class,suggest_qty
MP-URE-0241,N/A,N/A,3,54,181.82,86,117,0.7350427350427351,7764623.100000001,0.6343021651959241,1,0.6343021651959241,A,Z,6587.0
SB-BOM-0295,N/A,N/A,5,26,101.82,1,1,1.0,37164.299999999996,0.6329869307181227,1,0.6329869307181227,C,X,27.0
MP-URE-0259,N/A,N/A,4,28,198.55,32,81,0.3950617283950617,5870130.75,0.6300532194268654,1,0.6300532194268654,A,Z,2413.0
SB-BOM-0379,N/A,N/A,5,26,145.58,36,24,1.5,1275280.8,0.6298100218074091,1,0.6298100218074091,B,X,638.0
MP-KCL-0084,N/A,N/A,4,24,249.3,49,83,0.5903614457831325,7552543.5,0.6271495680170992,1,0.6271495680170992,A,Z,2111.0
MP-URE-0117,N/A,N/A,4,30,187.6,79,150,0.5266666666666666,10271100.0,0.6269191508390212,1,0.6269191508390212,A,Z,4760.0
MP-KCL-0036,N/A,N/A,3,35,314.03,40,89,0.449438202247191,10201264.549999999,0.626739207522019,1,0.626739207522019,A,Z,3292.0
SB-BOM-0174,N/A,N/A,5,19,203.45,52,34,1.5294117647058822,2524814.5,0.6247132096347032,1,0.6247132096347032,B,Y,655.0
MP-H2SO4-0260,N/A,N/A,3,35,311.16,53,112,0.4732142857142857,12720220.8,0.6238409295494175,1,0.6238409295494175,A,Z,4140.0
MP-NH3-0214,N/A,N/A,3,43,241.42,56,109,0.5137614678899083,9604894.7,0.6235939026022939,1,0.6235939026022939,A,Z,4926.0
MP-KCL-0173,N/A,N/A,3,44,268.66,95,107,0.8878504672897196,10492516.3,0.6232496954030923,1,0.6232496954030923,A,Z,4906.0
MP-H2SO4-0350,N/A,N/A,3,41,267.04,59,93,0.6344086021505376,9064672.8,0.6210150604917438,1,0.6210150604917438,A,Z,4000.0
MP-MAP-0375,N/A,N/A,4,21,242.75,19,49,0.3877551020408163,4341583.75,0.6193875249337634,1,0.6193875249337634,A,Y,1103.0
IP-ADP-0267,N/A,N/A,4,42,124.58,62,54,1.1481481481481481,2455471.8,0.6188362174404968,1,0.6188362174404968,B,Y,2350.0
MP-KCL-0086,N/A,N/A,3,44,208.04,50,137,0.36496350364963503,10403040.2,0.6183280192822234,1,0.6183280192822234,A,Z,6353.0
MP-H2SO4-0200,N/A,N/A,4,36,170.04,141,127,1.110236220472441,7882204.2,0.6156352165379169,1,0.6156352165379169,A,Z,4745.0
MP-MAP-0222,N/A,N/A,4,29,169.25,40,86,0.46511627906976744,5312757.5,0.6150323490064508,1,0.6150323490064508,A,Z,2645.0
MP-KCL-0271,N/A,N/A,3,41,214.32,18,72,0.25,5632329.600000001,0.6128720780334027,1,0.6128720780334027,A,Z,3124.0
SB-BOM-0274,N/A,N/A,5,23,89.29,1,1,1.0,32590.850000000002,0.6107798870598182,1,0.6107798870598182,C,X,24.0
MP-NH3-0083,N/A,N/A,3,29,320.76,38,144,0.2638888888888889,16859145.599999998,0.6101551645420699,1,0.6101551645420699,A,Z,4458.0
MP-KCL-0240,N/A,N/A,4,31,126.19,56,148,0.3783783783783784,6816783.8,0.6060716328600618,1,0.6060716328600618,A,Z,4872.0
MP-NH3-0089,N/A,N/A,3,34,276.62,19,52,0.36538461538461536,5250247.600000001,0.6055119809860295,1,0.6055119809860295,A,Y,1874.0
MP-H2SO4-0003,N/A,N/A,4,31,150.38,57,89,0.6404494382022472,4885094.3,0.6051020618372324,1,0.6051020618372324,A,Z,2906.0
MP-DAP-0205,N/A,N/A,3,55,112.82,59,85,0.6941176470588235,3500240.4999999995,0.6033468353612206,1,0.6033468353612206,A,Z,4876.0
MP-MAP-0381,N/A,N/A,3,34,287.5,73,139,0.5251798561151079,14586312.5,0.602773574021068,1,0.602773574021068,A,Z,4987.0
SB-ROL-0230,N/A,N/A,5,20,145.91,77,52,1.4807692307692308,2769371.8000000003,0.6005407778593713,1,0.6005407778593713,B,Y,1059.0
MP-NH3-0066,N/A,N/A,3,39,245.87,46,71,0.647887323943662,6371721.05,0.5983582642041463,1,0.5983582642041463,A,Z,2906.0
MP-KCL-0238,N/A,N/A,3,53,136.97,105,119,0.8823529411764706,5949291.95,0.5962404921041875,1,0.5962404921041875,A,Z,6559.0
IP-FLX-0012,N/A,N/A,4,28,171.44,44,59,0.7457627118644068,3691960.4,0.5957502684056709,1,0.5957502684056709,A,Y,1737.0
SB-AGI-0094,N/A,N/A,5,17,115.65,1,1,1.0,42212.25,0.5948983858209496,1,0.5948983858209496,C,X,18.0
MP-KCL-0059,N/A,N/A,3,30,303.73,91,152,0.5986842105263158,16850940.400000002,0.5874037860326553,1,0.5874037860326553,A,Z,4812.0
MP-MAP-0186,N/A,N/A,3,37,195.63,51,171,0.2982456140350877,12210246.45,0.5795125949544315,1,0.5795125949544315,A,Z,6705.0
IP-CAT-0050,N/A,N/A,4,23,237.49,124,99,1.2525252525252526,8581701.15,0.5791468050274864,1,0.5791468050274864,A,Z,2349.0
MP-AMN-0153,N/A,N/A,3,38,172.96,32,130,0.24615384615384617,8206952.0,0.5748786991062993,1,0.5748786991062993,A,Z,5239.0
IP-FLX-0291,N/A,N/A,5,5,185.46,54,52,1.0384615384615385,3520030.8000000003,0.5705062687005124,1,0.5705062687005124,A,Y,254.0
SB-VAL-0207,N/A,N/A,4,32,111.29,1,1,1.0,40620.850000000006,0.5687502397976262,1,0.5687502397976262,C,X,33.0
MP-DAP-0331,N/A,N/A,3,32,250.35,93,154,0.6038961038961039,14072173.5,0.5676668747261081,1,0.5676668747261081,A,Z,5194.0
MP-MAP-0008,N/A,N/A,4,13,258.29,105,139,0.7553956834532374,13104343.15,0.5671424949270285,1,0.5671424949270285,A,Z,1909.0
IP-CAT-0396,N/A,N/A,4,30,145.33,54,44,1.2272727272727273,2333999.8000000003,0.5649879269720276,1,0.5649879269720276,B,Y,1365.0
MP-AMN-0315,N/A,N/A,3,39,177.56,67,118,0.5677966101694916,7647509.2,0.5648519637372104,1,0.5648519637372104,A,Z,4839.0
MP-AMN-0353,N/A,N/A,3,28,284.45,34,50,0.68,5191212.5,0.5620702587675891,1,0.5620702587675891,A,Y,1475.0
SB-VAL-0119,N/A,N/A,5,19,65.74,36,28,1.2857142857142858,671862.7999999999,0.561682312836223,1,0.561682312836223,C,Y,546.0
MP-H2SO4-0354,N/A,N/A,3,32,227.05,51,100,0.51,8287325.0,0.5598944625679693,1,0.5598944625679693,A,Z,3382.0
SB-AGI-0323,N/A,N/A,5,21,60.5,45,30,1.5,662475.0,0.5571760163798054,1,0.5571760163798054,C,Y,642.0
MP-URE-0005,N/A,N/A,3,28,269.78,77,118,0.652542372881356,11619424.6,0.55543790074245,1,0.55543790074245,A,Z,3485.0
SB-SEN-0383,N/A,N/A,5,14,85.06,17,15,1.1333333333333333,465703.5,0.5553475744195319,1,0.5553475744195319,C,X,216.0
MP-KCL-0333,N/A,N/A,2,48,272.17,79,102,0.7745098039215687,10132889.1,0.5517607983329538,1,0.5517607983329538,A,Z,5109.0
SB-AGI-0056,N/A,N/A,5,14,63.59,1,1,1.0,23210.350000000002,0.5507564310842109,1,0.5507564310842109,C,X,15.0
MP-MAP-0239,N/A,N/A,3,31,199.58,33,86,0.38372093023255816,6264816.200000001,0.5465018105903008,1,0.5465018105903008,A,Z,2831.0
IP-ADP-0163,N/A,N/A,4,20,170.44,65,68,0.9558823529411765,4230320.8,0.5429780521991806,1,0.5429780521991806,A,Z,1420.0
IP-CAT-0342,N/A,N/A,4,17,165.65,28,43,0.6511627906976745,2599876.75,0.5418004774673394,1,0.5418004774673394,B,Y,776.0
SB-VAL-0090,N/A,N/A,4,25,122.7,1,1,1.0,44785.5,0.5394883459298027,1,0.5394883459298027,C,X,26.0
MP-DAP-0076,N/A,N/A,2,43,278.66,103,157,0.6560509554140127,15968611.3,0.5364438505032825,1,0.5364438505032825,A,Z,7073.0
SB-COR-0142,N/A,N/A,4,30,157.98,93,49,1.8979591836734695,2825472.3,0.5351745396718973,1,0.5351745396718973,B,Y,1488.0
SB-BOM-0237,N/A,N/A,5,19,47.85,35,22,1.5909090909090908,384235.5,0.5349945829170046,1,0.5349945829170046,C,X,423.0
MP-URE-0177,N/A,N/A,3,30,227.05,81,103,0.7864077669902912,8535944.75,0.534545200232423,1,0.534545200232423,A,Z,3242.0
MP-MAP-0280,N/A,N/A,3,25,270.88,90,116,0.7758620689655172,11469059.2,0.5340215703851658,1,0.5340215703851658,A,Z,3049.0
MP-DAP-0074,N/A,N/A,2,45,231.49,42,102,0.4117647058823529,8618372.700000001,0.5338547704717649,1,0.5338547704717649,A,Z,4830.0
SB-MOT-0226,N/A,N/A,5,7,124.76,9,7,1.2857142857142858,318761.8,0.5334151347904144,1,0.5334151347904144,C,X,48.0
SB-MOT-0139,N/A,N/A,5,15,79.88,30,19,1.5789473684210527,553967.7999999999,0.533085729460081,1,0.533085729460081,C,X,285.0
IP-FLX-0261,N/A,N/A,4,21,102.16,37,68,0.5441176470588235,2535611.2,0.5327880274511202,1,0.5327880274511202,B,Z,1520.0
MP-NH3-0371,N/A,N/A,4,9,206.41,64,128,0.5,9643475.2,0.5320415036431471,1,0.5320415036431471,A,Z,1246.0
MP-URE-0042,N/A,N/A,3,34,179.36,83,114,0.7280701754385965,7463169.600000001,0.5316251329918823,1,0.5316251329918823,A,Z,4067.0
SB-MOT-0027,N/A,N/A,5,7,110.73,26,22,1.1818181818181819,889161.9000000001,0.5313357589099821,1,0.5313357589099821,C,X,152.0
SB-VAL-0286,N/A,N/A,4,23,157.48,4,3,1.3333333333333333,172440.59999999998,0.5303120139107305,1,0.5303120139107305,C,X,71.0
IP-ANT-0191,N/A,N/A,4,28,80.0,72,70,1.0285714285714285,2044000.0,0.5294795754171465,1,0.5294795754171465,B,Z,2041.0
MP-MAP-0257,N/A,N/A,4,19,100.0,24,58,0.41379310344827586,2117000.0,0.5285771351079751,1,0.5285771351079751,B,Y,1182.0
MP-MAP-0265,N/A,N/A,3,37,111.6,39,103,0.3786407766990291,4195602.0,0.5284698115666233,1,0.5284698115666233,A,Z,4030.0
MP-DAP-0303,N/A,N/A,2,50,202.04,98,139,0.7050359712230215,10250499.399999999,0.5268310263325456,1,0.5268310263325456,A,Z,7257.0
SB-COR-0151,N/A,N/A,5,16,74.33,53,30,1.7666666666666666,813913.5,0.5247816457903103,1,0.5247816457903103,C,Y,476.0
IP-CAT-0255,N/A,N/A,4,18,210.8,150,99,1.5151515151515151,7617258.0,0.5244900705618172,1,0.5244900705618172,A,Z,1805.0
IP-ADP-0244,N/A,N/A,4,18,123.11,34,51,0.6666666666666666,2291692.65,0.5224286425542402,1,0.5224286425542402,B,Y,973.0
IP-ADP-0058,N/A,N/A,4,18,139.06,39,47,0.8297872340425532,2385574.3000000003,0.5223209215200918,1,0.5223209215200918,B,Y,889.0
SB-COR-0266,N/A,N/A,5,13,57.57,11,8,1.375,168104.4,0.5217369685692409,1,0.5217369685692409,C,X,105.0
MP-URE-0217,N/A,N/A,3,41,100.0,80,106,0.7547169811320755,3869000.0,0.5217186731951651,1,0.5217186731951651,A,Z,4546.0
MP-MAP-0025,N/A,N/A,2,42,242.23,50,106,0.4716981132075472,9371878.7,0.5212686566724023,1,0.5212686566724023,A,Z,4685.0
MP-DAP-0031,N/A,N/A,3,26,224.37,69,108,0.6388888888888888,8844665.4,0.5208205511503459,1,0.5208205511503459,A,Z,2966.0
IP-CAT-0075,N/A,N/A,3,37,142.53,74,87,0.8505747126436781,4526040.149999999,0.5197149614816394,1,0.5197149614816394,A,Z,3363.0
IP-FLX-0127,N/A,N/A,3,38,130.05,68,81,0.8395061728395061,3844928.2500000005,0.5184825079443994,1,0.5184825079443994,A,Z,3216.0
MP-KCL-0035,N/A,N/A,2,41,241.65,30,70,0.42857142857142855,6174157.5,0.5182305057856822,1,0.5182305057856822,A,Z,3025.0
IP-FLX-0013,N/A,N/A,4,5,281.22,91,78,1.1666666666666667,8006333.4,0.51660202663161,1,0.51660202663161,A,Z,371.0
IP-CAT-0339,N/A,N/A,4,18,154.11,46,42,1.0952380952380953,2362506.3000000003,0.5160940185645885,1,0.5160940185645885,B,Y,784.0
MP-NH3-0051,N/A,N/A,2,44,188.17,36,154,0.23376623376623376,10577035.699999997,0.5145073959714805,1,0.5145073959714805,A,Z,7161.0
IP-ANT-0366,N/A,N/A,4,25,96.15,78,65,1.2,2281158.75,0.5137723364092982,1,0.5137723364092982,B,Y,1681.0
IP-FLX-0351,N/A,N/A,4,23,95.97,67,66,1.0151515151515151,2311917.3000000003,0.5136544793373345,1,0.5136544793373345,B,Y,1582.0
MP-URE-0007,N/A,N/A,2,43,234.3,78,116,0.6724137931034483,9920262.0,0.5109301925036549,1,0.5109301925036549,A,Z,5224.0
SB-MOT-0149,N/A,N/A,4,22,97.86,1,1,1.0,35718.9,0.5104505723100631,1,0.5104505723100631,C,X,23.0
IP-ANT-0158,N/A,N/A,3,35,171.29,32,28,1.1428571428571428,1750583.8,0.5094526098488594,1,0.5094526098488594,B,Y,1016.0
IP-CAT-0263,N/A,N/A,4,13,165.47,21,24,0.875,1449517.2000000002,0.5090689145190468,1,0.5090689145190468,B,X,327.0
SB-MOT-0269,N/A,N/A,4,22,132.01,21,15,1.4,722754.7499999999,0.5074329471874295,1,0.5074329471874295,C,X,338.0
MP-NH3-0197,N/A,N/A,1,51,291.33,39,162,0.24074074074074073,17226342.9,0.5069603279486776,1,0.5069603279486776,A,Z,8700.0
IP-FLX-0328,N/A,N/A,3,33,141.38,22,30,0.7333333333333333,1548111.0,0.5051765176617184,1,0.5051765176617184,B,Y,1039.0
SB-VAL-0215,N/A,N/A,4,24,103.82,38,28,1.3571428571428572,1061040.4,0.5043136415884714,1,0.5043136415884714,C,Y,691.0
SB-VAL-0080,N/A,N/A,5,8,96.71,18,11,1.6363636363636365,388290.6499999999,0.5036781659038786,1,0.5036781659038786,C,X,83.0
SB-AGI-0165,N/A,N/A,4,20,115.96,14,12,1.1666666666666667,507904.79999999993,0.5011716344023659,1,0.5011716344023659,C,X,248.0
MP-NH3-0236,N/A,N/A,3,38,121.77,175,163,1.0736196319018405,7244706.149999999,0.5010309452132284,1,0.5010309452132284,A,Z,6433.0
IP-ANT-0235,N/A,N/A,3,31,180.94,93,85,1.0941176470588236,5613663.500000001,0.49714501922756765,1,0.49714501922756765,A,Z,2737.0
SB-VAL-0341,N/A,N/A,5,6,62.49,21,17,1.2352941176470589,387750.45,0.49654619287134355,1,0.49654619287134355,C,X,98.0
SB-BOM-0224,N/A,N/A,4,25,115.88,12,7,1.7142857142857142,296073.39999999997,0.4964768109827017,1,0.4964768109827017,C,X,177.0
MP-AMN-0348,N/A,N/A,3,20,214.32,35,74,0.47297297297297297,5788783.2,0.4938471799761345,1,0.4938471799761345,A,Z,1582.0
IP-FLX-0343,N/A,N/A,3,30,182.58,65,59,1.1016949152542372,3931860.3000000007,0.49255416893950044,1,0.49255416893950044,A,Y,1838.0
IP-FLX-0140,N/A,N/A,3,27,173.77,4,5,0.8,317130.25,0.48897981762190335,1,0.48897981762190335,C,X,142.0
IP-ADP-0011,N/A,N/A,2,45,194.65,20,23,0.8695652173913043,1634086.75,0.48827101743558615,1,0.48827101743558615,B,X,1079.0
MP-MAP-0256,N/A,N/A,3,20,216.16,41,68,0.6029411764705882,5365091.199999999,0.4877305846064298,1,0.4877305846064298,A,Z,1444.0
IP-FLX-0077,N/A,N/A,3,20,270.95,21,18,1.1666666666666667,1780141.5,0.4871744643554774,1,0.4871744643554774,B,X,372.0
SB-VAL-0181,N/A,N/A,4,21,69.33,23,21,1.0952380952380953,531414.4500000001,0.4843044470687715,1,0.4843044470687715,C,X,458.0
IP-CAT-0157,N/A,N/A,3,27,144.99,42,70,0.6,3704494.5000000005,0.48399361034580374,1,0.48399361034580374,A,Z,1998.0
MP-KCL-0311,N/A,N/A,3,24,185.28,104,140,0.7428571428571429,9467808.0,0.48325056938373223,1,0.48325056938373223,A,Z,3539.0
SB-AGI-0400,N/A,N/A,4,14,128.51,26,24,1.0833333333333333,1125747.5999999999,0.4822035667838436,1,0.4822035667838436,B,X,347.0
SB-BOM-0019,N/A,N/A,5,7,63.02,56,35,1.6,805080.5000000001,0.4818961021959222,1,0.4818961021959222,C,Y,227.0
SB-MOT-0037,N/A,N/A,4,18,150.88,44,26,1.6923076923076923,1431851.2,0.4815118272193459,1,0.4815118272193459,B,X,470.0
IP-FLX-0103,N/A,N/A,3,23,185.07,34,49,0.6938775510204082,3309976.95,0.48073915897033415,1,0.48073915897033415,B,Y,1190.0
MP-DAP-0028,N/A,N/A,3,32,100.0,95,140,0.6785714285714286,5110000.0,0.4801377252828594,1,0.4801377252828594,A,Z,4712.0
IP-FLX-0302,N/A,N/A,3,25,185.67,62,68,0.9117647058823529,4608329.399999999,0.4792756522413921,1,0.4792756522413921,A,Z,1778.0
SB-SEN-0345,N/A,N/A,3,35,114.08,18,16,1.125,666227.2,0.4786878738072552,1,0.4786878738072552,C,X,581.0
IP-CAT-0040,N/A,N/A,4,13,173.7,55,36,1.5277777777777777,2282417.9999999995,0.4777864105886827,1,0.4777864105886827,B,Y,467.0
SB-MOT-0277,N/A,N/A,4,19,127.8,39,24,1.625,1119528.0,0.47748605397328936,1,0.47748605397328936,B,X,460.0
SB-SEN-0305,N/A,N/A,4,18,93.82,38,31,1.2258064516129032,1061573.2999999998,0.475468976367478,1,0.475468976367478,C,Y,574.0
IP-CAT-0122,N/A,N/A,3,32,145.55,29,23,1.2608695652173914,1221892.2500000002,0.4734344226584045,1,0.4734344226584045,B,X,761.0
MP-DAP-0376,N/A,N/A,3,22,138.9,50,161,0.3105590062111801,8162458.5,0.4710861145681432,1,0.4710861145681432,A,Z,3804.0
IP-FLX-0148,N/A,N/A,4,11,108.0,70,87,0.8045977011494253,3429540.0,0.4708760914322452,1,0.4708760914322452,B,Z,1006.0
SB-MOT-0032,N/A,N/A,4,27,58.75,34,19,1.7894736842105263,407431.25,0.47081610333346013,1,0.47081610333346013,C,X,520.0
SB-VAL-0367,N/A,N/A,4,5,235.85,17,11,1.5454545454545454,946937.75,0.4706242566475074,1,0.4706242566475074,C,X,48.0
SB-AGI-0105,N/A,N/A,4,18,115.31,43,28,1.5357142857142858,1178468.2,0.47037409333563074,1,0.47037409333563074,B,Y,510.0
IP-CAT-0359,N/A,N/A,3,22,179.89,38,49,0.7755102040816326,3217332.6499999994,0.4682969639574065,1,0.4682969639574065,B,Y,1135.0
SB-AGI-0231,N/A,N/A,4,13,102.0,1,1,1.0,37230.0,0.4669851165009236,1,0.4669851165009236,C,X,13.0
SB-ROL-0218,N/A,N/A,4,14,156.91,50,30,1.6666666666666667,1718164.5,0.4659270022401875,1,0.4659270022401875,B,Y,416.0
IP-FLX-0123,N/A,N/A,4,19,62.26,38,32,1.1875,727196.7999999999,0.4651450213701555,1,0.4651450213701555,C,Y,628.0
MP-AMN-0102,N/A,N/A,2,34,248.68,104,123,0.8455284552845529,11164488.6,0.46363972193476427,1,0.46363972193476427,A,Z,4374.0
SB-SEN-0317,N/A,N/A,4,16,88.95,40,33,1.2121212121212122,1071402.75,0.46334872349799794,1,0.46334872349799794,C,Y,542.0
IP-CAT-0176,N/A,N/A,4,6,149.84,58,63,0.9206349206349206,3445570.8,0.46229654016462374,1,0.46229654016462374,A,Y,384.0
SB-MOT-0189,N/A,N/A,4,18,88.15,32,22,1.4545454545454546,707844.5000000001,0.45976083831605297,1,0.45976083831605297,C,X,403.0
MP-URE-0399,N/A,N/A,3,30,114.94,174,170,1.0235294117647058,7132027.0,0.4593139178649029,1,0.4593139178649029,A,Z,5310.0
MP-KCL-0114,N/A,N/A,2,21,309.81,25,72,0.3472222222222222,8141806.8,0.45882461990978257,1,0.45882461990978257,A,Z,1623.0
IP-ANT-0206,N/A,N/A,3,23,158.46,86,103,0.8349514563106796,5957303.7,0.45822596108508334,1,0.45822596108508334,A,Z,2487.0
SB-AGI-0060,N/A,N/A,4,11,128.82,20,16,1.25,752308.7999999999,0.4579683407889886,1,0.4579683407889886,C,X,178.0
IP-ADP-0087,N/A,N/A,3,21,183.72,72,78,0.9230769230769231,5230508.4,0.45723338358016397,1,0.45723338358016397,A,Z,1713.0
SB-COR-0049,N/A,N/A,4,18,126.99,74,39,1.8974358974358974,1807702.65,0.4569902015216204,1,0.4569902015216204,B,Y,696.0
IP-ANT-0130,N/A,N/A,3,22,196.68,93,78,1.1923076923076923,5599479.6,0.45472391539098933,1,0.45472391539098933,A,Z,1774.0
IP-ANT-0368,N/A,N/A,3,26,113.7,54,72,0.75,2988036.0,0.4533085649864807,1,0.4533085649864807,B,Z,1969.0
SB-MOT-0193,N/A,N/A,4,10,144.31,28,20,1.4,1053463.0,0.4532411790686524,1,0.4532411790686524,C,X,198.0
SB-ROL-0064,N/A,N/A,4,11,103.33,13,12,1.0833333333333333,452585.39999999997,0.45297712962333325,1,0.45297712962333325,C,X,135.0
SB-MOT-0093,N/A,N/A,4,12,117.15,29,22,1.3181818181818181,940714.5,0.4528330766347496,1,0.4528330766347496,C,X,266.0
MP-URE-0167,N/A,N/A,2,25,292.15,101,144,0.7013888888888888,15355403.999999998,0.4499140600838688,1,0.4499140600838688,A,Z,3796.0
IP-FLX-0321,N/A,N/A,3,26,152.38,88,73,1.2054794520547945,4060165.0999999996,0.4497577817312902,1,0.4497577817312902,A,Z,1964.0
MP-NH3-0021,N/A,N/A,2,28,212.59,12,67,0.1791044776119403,5198888.45,0.44970386125423634,1,0.44970386125423634,A,Z,2010.0
SB-VAL-0079,N/A,N/A,4,15,97.71,45,29,1.5517241379310345,1034260.3499999999,0.44447451375982155,1,0.44447451375982155,C,Y,436.0
MP-AMN-0332,N/A,N/A,1,45,258.76,38,75,0.5066666666666667,7083555.0,0.44377486723322,1,0.44377486723322,A,Z,3545.0
SB-VAL-0293,N/A,N/A,4,21,32.12,60,41,1.4634146341463414,480675.8,0.4434373559745893,1,0.4434373559745893,C,Y,879.0
